date,adj_close
2022-10-03,1388.47
2022-10-04,1413.89
2022-10-05,1385.11
2022-10-06,1344.55
2022-10-07,1311.59
2022-10-10,1298.26
2022-10-11,1312.94
2022-10-12,1296.89
2022-10-13,1321.05
2022-10-14,1288.56
2022-10-17,1336.49
2022-10-18,1352.08
2022-10-19,1318.59
2022-10-20,1312.99
2022-10-21,1322.22
2022-10-24,1321.63
2022-10-25,1373.64
2022-10-26,1372.15
2022-10-27,1374.84
2022-10-28,1406.9
2022-10-31,1405.13
2022-11-01,1403.76
2022-11-02,1366.48
2022-11-03,1364.59
2022-11-04,1382.89
2022-11-07,1381.6
2022-11-08,1387.21
2022-11-09,1372.53
2022-11-10,1473.27
2022-11-11,1470.22
2022-11-14,1434.03
2022-11-15,1450.24
2022-11-16,1436.51
2022-11-17,1427.16
2022-11-18,1446.14
2022-11-21,1454.58
2022-11-22,1462.82
2022-11-23,1462.02
2022-11-24,1462.02
2022-11-25,1472.13
2022-11-28,1431.4
2022-11-29,1456.19
2022-11-30,1487.73
2022-12-01,1483.02
2022-12-02,1478.86
2022-12-05,1451.88
2022-12-06,1439.6
2022-12-07,1442.43
2022-12-08,1452.26
2022-12-09,1449.62
2022-12-12,1460.82
2022-12-13,1486.23
2022-12-14,1473.51
2022-12-15,1454.73
2022-12-16,1415.5
2022-12-19,1398.5
2022-12-20,1394.56
2022-12-21,1405.84
2022-12-22,1401.2
2022-12-23,1413.25
2022-12-26,1413.25
2022-12-27,1412.02
2022-12-28,1388.3
2022-12-29,1416.32
2022-12-30,1403.91
2023-01-02,1403.91
2023-01-03,1404.42
2023-01-04,1435.99
2023-01-05,1396.39
2023-01-06,1434.68
2023-01-09,1433.28
2023-01-10,1436.54
2023-01-11,1487.9
2023-01-12,1505.6
2023-01-13,1496.26
2023-01-16,1496.26
2023-01-17,1500.35
2023-01-18,1478.39
2023-01-19,1470.78
2023-01-20,1487.91
2023-01-23,1493.13
2023-01-24,1498.35
2023-01-25,1499.53
2023-01-26,1515.48
2023-01-27,1531.71
2023-01-30,1512.42
2023-01-31,1544.06
2023-02-01,1554.07
2023-02-02,1586.93
2023-02-03,1556.46
2023-02-06,1546.65
2023-02-07,1541.75
2023-02-08,1536.32
2023-02-09,1517.86
2023-02-10,1523.67
2023-02-13,1536.09
2023-02-14,1521.51
2023-02-15,1526.95
2023-02-16,1512.73
2023-02-17,1506.79
2023-02-20,1506.79
2023-02-21,1477.82
2023-02-22,1463.18
2023-02-23,1474.27
2023-02-24,1449.49
2023-02-27,1450.99
2023-02-28,1448.29
2023-03-01,1429.16
2023-03-02,1446.89
2023-03-03,1469.31
2023-03-06,1462.85
2023-03-07,1428.61
2023-03-08,1445.5
2023-03-09,1411.7
2023-03-10,1365.46
2023-03-13,1386.13
2023-03-14,1397.49
2023-03-15,1395.71
2023-03-16,1391.02
2023-03-17,1359.72
2023-03-20,1375.73
2023-03-21,1367.77
2023-03-22,1317.62
2023-03-23,1309.15
2023-03-24,1344.52
2023-03-27,1341.61
2023-03-28,1339.57
2023-03-29,1370.1
2023-03-30,1384.3
2023-03-31,1414.2
2023-04-03,1401.97
2023-04-04,1401.21
2023-04-05,1394.34
2023-04-06,1403.74
2023-04-07,1403.74
2023-04-10,1410.03
2023-04-11,1415.91
2023-04-12,1408.26
2023-04-13,1402.95
2023-04-14,1380.03
2023-04-17,1409.67
2023-04-18,1406.37
2023-04-19,1414.97
2023-04-20,1399.08
2023-04-21,1401.51
2023-04-24,1396.26
2023-04-25,1382.88
2023-04-26,1370.25
2023-04-27,1399.28
2023-04-28,1416.05
2023-05-01,1404.16
2023-05-02,1380.2
2023-05-03,1375.33
2023-05-04,1386.77
2023-05-05,1409.21
2023-05-08,1401.31
2023-05-09,1394.88
2023-05-10,1408.11
2023-05-11,1393.19
2023-05-12,1393.62
2023-05-15,1389.84
2023-05-16,1354.29
2023-05-17,1371.79
2023-05-18,1362.7
2023-05-19,1360.36
2023-05-22,1368.85
2023-05-23,1355.28
2023-05-24,1326.28
2023-05-25,1325.99
2023-05-26,1341.27
2023-05-29,1341.27
2023-05-30,1346.3
2023-05-31,1354.13
2023-06-01,1354.3
2023-06-02,1385.79
2023-06-05,1376.94
2023-06-06,1388.75
2023-06-07,1413.28
2023-06-08,1404.5
2023-06-09,1395.95
2023-06-12,1396.55
2023-06-13,1405.12
2023-06-14,1409.06
2023-06-15,1414.32
2023-06-16,1413.92
2023-06-19,1413.92
2023-06-20,1395.94
2023-06-21,1387.44
2023-06-22,1366.75
2023-06-23,1347.91
2023-06-26,1379.19
2023-06-27,1394.54
2023-06-28,1395.42
2023-06-29,1408.15
2023-06-30,1415.25
2023-07-03,1429.71
2023-07-04,1429.71
2023-07-05,1433.29
2023-07-06,1423.47
2023-07-07,1419.49
2023-07-10,1424.23
2023-07-11,1443.06
2023-07-12,1448.32
2023-07-13,1457.2
2023-07-14,1455.5
2023-07-17,1443.9
2023-07-18,1433.72
2023-07-19,1451.31
2023-07-20,1448.17
2023-07-21,1454.62
2023-07-24,1468.03
2023-07-25,1455.0
2023-07-26,1465.84
2023-07-27,1436.34
2023-07-28,1433.11
2023-07-31,1441.5
2023-08-01,1438.76
2023-08-02,1431.41
2023-08-03,1413.83
2023-08-04,1402.34
2023-08-07,1419.75
2023-08-08,1409.88
2023-08-09,1412.26
2023-08-10,1406.34
2023-08-11,1408.73
2023-08-14,1398.42
2023-08-15,1382.77
2023-08-16,1366.54
2023-08-17,1355.61
2023-08-18,1359.59
2023-08-21,1347.0
2023-08-22,1351.5
2023-08-23,1372.35
2023-08-24,1366.08
2023-08-25,1368.56
2023-08-28,1379.41
2023-08-29,1395.85
2023-08-30,1401.74
2023-08-31,1391.64
2023-09-01,1391.04
2023-09-04,1391.04
2023-09-05,1375.28
2023-09-06,1372.88
2023-09-07,1381.52
2023-09-08,1374.75
2023-09-11,1374.98
2023-09-12,1375.26
2023-09-13,1362.64
2023-09-14,1387.69
2023-09-15,1382.3
2023-09-18,1368.68
2023-09-19,1362.18
2023-09-20,1363.56
2023-09-21,1316.67
2023-09-22,1306.65
2023-09-25,1304.97
2023-09-26,1280.92
2023-09-27,1271.12
2023-09-28,1282.14
2023-09-29,1285.34
2023-10-02,1262.06
2023-10-03,1236.76
2023-10-04,1251.51
2023-10-05,1257.4
2023-10-06,1259.75
2023-10-09,1276.2
2023-10-10,1279.94
2023-10-11,1303.64
2023-10-12,1285.44
2023-10-13,1283.89
2023-10-16,1298.74
2023-10-17,1297.25
2023-10-18,1269.71
2023-10-19,1240.41
2023-10-20,1232.91
2023-10-23,1221.52
2023-10-24,1236.79
2023-10-25,1212.03
2023-10-26,1237.23
2023-10-27,1216.06
2023-10-30,1222.22
2023-10-31,1244.31
2023-11-01,1251.29
2023-11-02,1293.73
2023-11-03,1321.5
2023-11-06,1302.48
2023-11-07,1289.79
2023-11-08,1295.76
2023-11-09,1275.3
2023-11-10,1287.3
2023-11-13,1275.78
2023-11-14,1345.0
2023-11-15,1348.03
2023-11-16,1346.01
2023-11-17,1344.58
2023-11-20,1354.81
2023-11-21,1346.35
2023-11-22,1351.69
2023-11-23,1351.69
2023-11-24,1356.49
2023-11-27,1361.4
2023-11-28,1370.02
2023-11-29,1379.62
2023-11-30,1391.69
2023-12-01,1423.79
2023-12-04,1433.42
2023-12-05,1424.7
2023-12-06,1419.67
2023-12-07,1422.44
2023-12-08,1419.46
2023-12-11,1423.22
2023-12-12,1421.7
2023-12-13,1473.97
2023-12-14,1511.59
2023-12-15,1490.98
2023-12-18,1484.17
2023-12-19,1495.7
2023-12-20,1477.21
2023-12-21,1489.93
2023-12-22,1494.54
2023-12-25,1494.54
2023-12-26,1506.93
2023-12-27,1512.67
2023-12-28,1520.21
2023-12-29,1500.93
2024-01-01,1500.93
2024-01-02,1516.46
2024-01-03,1481.9
2024-01-04,1480.29
2024-01-05,1476.97
2024-01-08,1498.6
2024-01-09,1487.39
2024-01-10,1490.56
2024-01-11,1476.89
2024-01-12,1486.87
2024-01-15,1486.87
2024-01-16,1477.02
2024-01-17,1449.07
2024-01-18,1439.05
2024-01-19,1455.7
2024-01-22,1461.91
2024-01-23,1452.89
2024-01-24,1431.44
2024-01-25,1448.7
2024-01-26,1444.14
2024-01-29,1453.25
2024-01-30,1439.44
2024-01-31,1426.8
2024-02-01,1452.75
2024-02-02,1433.72
2024-02-05,1405.53
2024-02-06,1424.22
2024-02-07,1421.52
2024-02-08,1434.12
2024-02-09,1436.41
2024-02-12,1433.65
2024-02-13,1405.43
2024-02-14,1414.61
2024-02-15,1446.34
2024-02-16,1433.89
2024-02-19,1433.89
2024-02-20,1431.39
2024-02-21,1440.21
2024-02-22,1443.41
2024-02-23,1441.64
2024-02-26,1424.52
2024-02-27,1425.26
2024-02-28,1440.16
2024-02-29,1452.45
2024-03-01,1467.33
2024-03-04,1483.04
2024-03-05,1466.04
2024-03-06,1473.02
2024-03-07,1473.76
2024-03-08,1489.25
2024-03-11,1482.85
2024-03-12,1477.65
2024-03-13,1468.94
2024-03-14,1443.76
2024-03-15,1439.55
2024-03-18,1438.52
2024-03-19,1440.1
2024-03-20,1446.5
2024-03-21,1454.62
2024-03-22,1436.06
2024-03-25,1429.67
2024-03-26,1422.42
2024-03-27,1456.5
2024-03-28,1467.48
2024-03-29,1467.48
2024-04-01,1442.07
2024-04-02,1424.26
2024-04-03,1424.22
2024-04-04,1415.05
2024-04-05,1422.06
2024-04-08,1438.0
2024-04-09,1457.46
2024-04-10,1399.2
2024-04-11,1400.29
2024-04-12,1386.23
2024-04-15,1364.78
2024-04-16,1344.62
2024-04-17,1334.31
2024-04-18,1335.69
2024-04-19,1342.55
2024-04-22,1353.19
2024-04-23,1365.96
2024-04-24,1365.47
2024-04-25,1357.41
2024-04-26,1357.03
2024-04-29,1371.76
2024-04-30,1346.98
2024-05-01,1349.87
2024-05-02,1370.16
2024-05-03,1379.04
2024-05-06,1379.37
2024-05-07,1391.79
2024-05-08,1381.01
2024-05-09,1409.9
2024-05-10,1404.96
2024-05-13,1410.47
2024-05-14,1421.68
2024-05-15,1441.17
2024-05-16,1439.86
2024-05-17,1440.73
2024-05-20,1431.94
2024-05-21,1431.99
2024-05-22,1419.42
2024-05-23,1389.08
2024-05-24,1389.5
2024-05-27,1389.5
2024-05-28,1381.12
2024-05-29,1369.21
2024-05-30,1392.03
2024-05-31,1418.15
2024-06-03,1415.02
2024-06-04,1427.51
2024-06-05,1424.48
2024-06-06,1428.09
2024-06-07,1413.91
2024-06-10,1416.65
2024-06-11,1411.89
2024-06-12,1421.88
2024-06-13,1429.57
2024-06-14,1428.35
2024-06-17,1420.52
2024-06-18,1425.26
2024-06-19,1425.26
2024-06-20,1421.06
2024-06-21,1424.84
2024-06-24,1436.53
2024-06-25,1417.1
2024-06-26,1414.85
2024-06-27,1428.09
2024-06-28,1438.08
2024-07-01,1423.84
2024-07-02,1429.4
2024-07-03,1429.44
2024-07-04,1429.44
2024-07-05,1433.75
2024-07-08,1436.24
2024-07-09,1436.67
2024-07-10,1447.9
2024-07-11,1486.37
2024-07-12,1497.16
2024-07-15,1505.7
2024-07-16,1522.78
2024-07-17,1534.37
2024-07-18,1521.33
2024-07-19,1519.38
2024-07-22,1533.92
2024-07-23,1533.48
2024-07-24,1510.37
2024-07-25,1499.53
2024-07-26,1525.4
2024-07-29,1533.52
2024-07-30,1546.38
2024-07-31,1539.13
2024-08-01,1559.87
2024-08-02,1561.0
2024-08-05,1514.65
2024-08-06,1548.81
2024-08-07,1536.58
2024-08-08,1549.98
2024-08-09,1556.74
2024-08-12,1545.87
2024-08-13,1557.21
2024-08-14,1562.55
2024-08-15,1559.31
2024-08-16,1558.41
2024-08-19,1569.53
2024-08-20,1569.57
2024-08-21,1575.93
2024-08-22,1582.41
2024-08-23,1613.57
2024-08-26,1612.09
2024-08-27,1616.62
2024-08-28,1611.78
2024-08-29,1606.17
2024-08-30,1622.3
2024-09-02,1622.3
2024-09-03,1623.72
2024-09-04,1627.7
2024-09-05,1622.26
2024-09-06,1621.78
2024-09-09,1636.27
2024-09-10,1662.27
2024-09-11,1659.0
2024-09-12,1666.21
2024-09-13,1679.1
2024-09-16,1683.46
2024-09-17,1671.56
2024-09-18,1666.45
2024-09-19,1663.54
2024-09-20,1659.41
2024-09-23,1677.55
2024-09-24,1676.98
2024-09-25,1668.84
2024-09-26,1651.39
2024-09-27,1654.62
2024-09-30,1664.54
2024-10-01,1652.61
2024-10-02,1644.88
2024-10-03,1631.98
2024-10-04,1623.82
2024-10-07,1612.14
2024-10-08,1612.93
2024-10-09,1612.68
2024-10-10,1600.21
2024-10-11,1615.51
2024-10-14,1625.91
2024-10-15,1646.3
2024-10-16,1664.61
2024-10-17,1651.86
2024-10-18,1663.34
2024-10-21,1629.83
2024-10-22,1633.27
2024-10-23,1650.46
2024-10-24,1648.7
2024-10-25,1633.36
2024-10-28,1638.77
2024-10-29,1624.92
2024-10-30,1631.06
2024-10-31,1602.52
2024-11-01,1584.55
2024-11-04,1600.95
2024-11-05,1620.25
2024-11-06,1587.59
2024-11-07,1602.23
2024-11-08,1625.06
2024-11-11,1616.02
2024-11-12,1594.03
2024-11-13,1602.74
2024-11-14,1587.5
2024-11-15,1592.6
2024-11-18,1602.76
2024-11-19,1613.31
2024-11-20,1607.69
2024-11-21,1618.47
2024-11-22,1629.16
2024-11-25,1649.47
2024-11-26,1656.25
2024-11-27,1666.54
2024-11-28,1666.54
2024-11-29,1657.83
2024-12-02,1636.22
2024-12-03,1626.83
2024-12-04,1623.53
2024-12-05,1620.14
2024-12-06,1617.75
2024-12-09,1621.2
2024-12-10,1596.68
2024-12-11,1591.3
2024-12-12,1588.15
2024-12-13,1583.76
2024-12-16,1574.94
2024-12-17,1567.71
2024-12-18,1504.71
2024-12-19,1481.72
2024-12-20,1506.07
2024-12-23,1511.2
2024-12-24,1522.4
2024-12-25,1522.4
2024-12-26,1524.59
2024-12-27,1508.99
2024-12-30,1502.3
2024-12-31,1513.75
2025-01-01,1513.75
2025-01-02,1499.34
2025-01-03,1518.6
2025-01-06,1496.27
2025-01-07,1485.66
2025-01-08,1490.2
2025-01-09,1490.2
2025-01-10,1454.99
2025-01-13,1473.39
2025-01-14,1486.61
2025-01-15,1489.56
2025-01-16,1520.69
2025-01-17,1519.86
2025-01-20,1519.86
2025-01-21,1546.61
2025-01-22,1518.11
2025-01-23,1528.99
2025-01-24,1534.85
2025-01-27,1552.35
2025-01-28,1531.61
2025-01-29,1510.55
2025-01-30,1531.78
2025-01-31,1528.1
2025-02-03,1523.69
2025-02-04,1522.93
2025-02-05,1544.18
2025-02-06,1550.25
2025-02-07,1545.2
2025-02-10,1545.01
2025-02-11,1554.59
2025-02-12,1541.72
2025-02-13,1556.31
2025-02-14,1548.0
2025-02-17,1548.0
2025-02-18,1554.67
2025-02-19,1553.44
2025-02-20,1563.66
2025-02-21,1552.49
2025-02-24,1558.54
2025-02-25,1577.21
2025-02-26,1568.04
2025-02-27,1577.83
2025-02-28,1589.78
2025-03-03,1600.29
2025-03-04,1579.95
2025-03-05,1595.02
2025-03-06,1556.11
2025-03-07,1567.69
2025-03-10,1551.26
2025-03-11,1534.43
2025-03-12,1527.68
2025-03-13,1499.11
2025-03-14,1525.81
2025-03-17,1549.58
2025-03-18,1542.41
2025-03-19,1542.96
2025-03-20,1540.47
2025-03-21,1523.49
2025-03-24,1544.44
2025-03-25,1525.85
2025-03-26,1535.04
2025-03-27,1530.78
2025-03-28,1531.36
2025-03-31,1542.77
2025-04-01,1543.83
2025-04-02,1550.17
2025-04-03,1502.86
2025-04-04,1436.3
2025-04-07,1395.14
2025-04-08,1359.53
2025-04-09,1439.07
2025-04-10,1408.41
2025-04-11,1427.44
2025-04-14,1456.34
2025-04-15,1460.0
2025-04-16,1459.7
2025-04-17,1483.31
2025-04-18,1483.31
2025-04-21,1452.85
2025-04-22,1480.26
2025-04-23,1480.2
2025-04-24,1483.21
2025-04-25,1481.76
2025-04-28,1492.77
2025-04-29,1499.55
2025-04-30,1511.78
2025-05-01,1513.41
2025-05-02,1531.55
2025-05-05,1527.16
2025-05-06,1518.2
2025-05-07,1517.69
2025-05-08,1510.01
2025-05-09,1521.13
2025-05-12,1524.27
2025-05-13,1505.04
2025-05-14,1490.53
2025-05-15,1518.27
2025-05-16,1537.26
2025-05-19,1540.01
2025-05-20,1531.39
2025-05-21,1492.26
2025-05-22,1485.59
2025-05-23,1486.1
2025-05-26,1486.1
2025-05-27,1511.85
2025-05-28,1510.45
2025-05-29,1524.79
2025-05-30,1526.13
2025-06-02,1527.32
2025-06-03,1521.29
2025-06-04,1523.81
2025-06-05,1522.04
2025-06-06,1529.35
2025-06-09,1530.29
2025-06-10,1541.21
2025-06-11,1531.33
2025-06-12,1537.77
2025-06-13,1521.98
2025-06-16,1520.31
2025-06-17,1517.38
2025-06-18,1521.3
2025-06-19,1521.3
2025-06-20,1520.01
2025-06-23,1540.88
2025-06-24,1544.51
2025-06-25,1506.17
2025-06-26,1501.45
2025-06-27,1505.91
2025-06-30,1513.05
2025-07-01,1521.65
2025-07-02,1525.79
2025-07-03,1527.81
2025-07-04,1527.81
2025-07-07,1513.72
2025-07-08,1512.22
2025-07-09,1511.26
2025-07-10,1518.73
2025-07-11,1519.19
2025-07-14,1529.43
2025-07-15,1508.48
2025-07-16,1523.23
2025-07-17,1519.05
2025-07-18,1523.3
2025-07-21,1527.02
2025-07-22,1554.75
2025-07-23,1554.19
2025-07-24,1548.28
2025-07-25,1547.42
2025-07-28,1519.71
2025-07-29,1541.41
2025-07-30,1517.09
2025-07-31,1493.98
2025-08-01,1491.33
2025-08-04,1503.9
2025-08-05,1509.42
2025-08-06,1496.75
2025-08-07,1502.81
2025-08-08,1488.75
2025-08-11,1480.4
2025-08-12,1488.6
2025-08-13,1500.24
2025-08-14,1488.39
2025-08-15,1496.72
2025-08-18,1483.29
2025-08-19,1511.34
2025-08-20,1516.41
2025-08-21,1511.49
2025-08-22,1535.83
2025-08-25,1526.6
2025-08-26,1522.16
2025-08-27,1532.66
2025-08-28,1528.0
2025-08-29,1537.34
2025-09-01,1537.34
2025-09-02,1511.4
2025-09-03,1511.38
2025-09-04,1521.06
2025-09-05,1536.04
2025-09-08,1526.49
2025-09-09,1524.44
2025-09-10,1522.94
2025-09-11,1547.9
2025-09-12,1541.54
2025-09-15,1534.02
2025-09-16,1525.38
2025-09-17,1522.54
2025-09-18,1523.74
2025-09-19,1516.49
2025-09-22,1519.87
2025-09-23,1531.3
2025-09-24,1516.74
2025-09-25,1512.73
2025-09-26,1527.3
2025-09-29,1527.56
2025-09-30,1532.99
2025-10-01,1534.95
2025-10-02,1526.5
2025-10-03,1531.67
2025-10-06,1518.73
2025-10-07,1514.07
2025-10-08,1507.97
2025-10-09,1500.05
2025-10-10,1483.09
2025-10-13,1491.17
2025-10-14,1506.15
2025-10-15,1527.91
2025-10-16,1524.26
2025-10-17,1534.62
2025-10-20,1549.06
2025-10-21,1542.22
2025-10-22,1548.15
2025-10-23,1545.23
2025-10-24,1550.19
2025-10-27,1555.0
2025-10-28,1522.07
2025-10-29,1487.85
2025-10-30,1496.1
2025-10-31,1498.99
2025-11-03,1497.72
2025-11-04,1500.53
2025-11-05,1501.47
2025-11-06,1496.19
2025-11-07,1519.16
2025-11-10,1515.85
2025-11-11,1531.49
2025-11-12,1517.82
2025-11-13,1500.62
2025-11-14,1504.78
2025-11-17,1495.06
2025-11-18,1501.71
2025-11-19,1488.45
2025-11-20,1483.09
2025-11-21,1503.14
2025-11-24,1505.31
2025-11-25,1516.09
2025-11-26,1524.18
2025-11-27,1524.18
2025-11-28,1529.03
2025-12-01,1511.06
2025-12-02,1506.65
2025-12-03,1508.26
2025-12-04,1504.89
2025-12-05,1503.71
2025-12-08,1494.73
2025-12-09,1486.86
2025-12-10,1491.3
2025-12-11,1496.71
2025-12-12,1495.96
2025-12-15,1503.29
2025-12-16,1488.24
2025-12-17,1494.05
2025-12-18,1484.26
2025-12-19,1477.77
2025-12-22,1484.46
2025-12-23,1482.74
2025-12-24,1493.36
2025-12-25,1493.36
2025-12-26,1494.8
2025-12-29,1497.45
2025-12-30,1501.18
2025-12-31,1486.32
2026-01-01,1486.32
2026-01-02,1488.26
2026-01-05,1487.76
2026-01-06,1497.74
2026-01-07,1483.69
2026-01-08,1497.99
2026-01-09,1501.68
2026-01-12,1503.77
2026-01-13,1513.47
2026-01-14,1528.14
2026-01-15,1536.66
2026-01-16,1554.38
2026-01-19,1554.38
2026-01-20,1527.8
2026-01-21,1531.69
2026-01-22,1512.75
2026-01-23,1517.49
2026-01-26,1514.05
2026-01-27,1515.16
2026-01-28,1498.74
2026-01-29,1523.21
2026-01-30,1526.19
2026-02-02,1510.0
2026-02-03,1515.49
2026-02-04,1538.77
2026-02-05,1538.34
2026-02-06,1561.65
2026-02-09,1567.73
2026-02-10,1590.5
2026-02-11,1596.76
2026-02-12,1603.98
2026-02-13,1625.83
2026-02-16,1625.83
2026-02-17,1642.72
2026-02-18,1613.85
2026-02-19,1611.73
2026-02-20,1624.89
2026-02-23,1629.37
2026-02-24,1631.29
2026-02-25,1625.98
2026-02-26,1636.15
2026-02-27,1640.98
2026-03-02,1646.78
2026-03-03,1636.72
2026-03-04,1639.36
2026-03-05,1622.35
2026-03-06,1606.12
2026-03-09,1608.47
2026-03-10,1608.13
2026-03-11,1591.68
2026-03-12,1582.2
2026-03-13,1581.91
2026-03-16,1593.79
2026-03-17,1596.92
2026-03-18,1573.11
2026-03-19,1568.18
2026-03-20,1517.57
2026-03-23,1526.88
2026-03-24,1517.58
2026-03-25,1515.47
2026-03-26,1514.85
2026-03-27,1504.73
2026-03-30,1509.69
2026-03-31,1529.35
2026-04-01,1536.13
2026-04-02,1557.25
2026-04-03,1557.25
2026-04-06,1559.01
2026-04-07,1561.66
2026-04-08,1587.99
2026-04-09,1602.62
2026-04-10,1607.58
2026-04-13,1612.37
2026-04-14,1625.84
2026-04-15,1625.13
2026-04-16,1640.5
2026-04-17,1664.89
2026-04-20,1669.1
2026-04-21,1639.42
2026-04-22,1624.33
2026-04-23,1646.46
2026-04-24,1642.25
2026-04-27,1632.22
2026-04-28,1648.19
2026-04-29,1637.45
2026-04-30,1663.96
2026-05-01,1660.47
2026-05-04,1649.34
2026-05-05,1653.68
2026-05-06,1676.16
2026-05-07,1663.57
2026-05-08,1669.73
2026-05-11,1670.86
2026-05-12,1672.9
2026-05-13,1660.09
2026-05-14,1655.31
2026-05-15,1629.22
2026-05-18,1649.75
2026-05-19,1655.66
2026-05-20,1675.69
2026-05-21,1678.26
2026-05-22,1679.98
2026-05-25,1679.98
2026-05-26,1689.08
2026-05-27,1684.24
2026-05-28,1679.01
2026-05-29,1663.67
2026-06-01,1633.16
2026-06-02,1639.05
2026-06-03,1638.54
2026-06-04,1668.05
2026-06-05,1680.74
2026-06-08,1657.13
2026-06-09,1693.59
2026-06-10,1694.58
2026-06-11,1694.84
2026-06-12,1710.29
2026-06-15,1694.11
2026-06-16,1695.62
2026-06-17,1654.83
2026-06-18,1653.21
2026-06-19,1653.21
2026-06-22,1673.59
2026-06-23,1695.15
2026-06-24,1692.52
2026-06-25,1696.45
2026-06-26,1720.79
2026-06-29,1710.82
2026-06-30,1675.51
2026-07-01,1678.95
2026-07-02,1699.38
2026-07-03,1699.38
2026-07-06,1685.06
2026-07-07,1705.63
